日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2020-01-02,85.9,86.79,85.88,86.12,77825207,6712531637.0
2020-01-03,86.81,86.88,85.9,86.2,59498001,5137311989.0
2020-01-06,85.92,86.87,85.5,85.6,63644804,5487967678.0
2020-01-07,86.01,86.46,85.67,86.15,45218832,3886450097.0
2020-01-08,85.98,85.98,84.5,85.0,62805311,5347387392.0
2020-01-09,85.58,85.61,84.69,85.04,59871202,5090240023.0
2020-01-10,85.35,85.39,84.61,84.78,52586461,4460689400.0
2020-01-13,85.01,86.47,84.78,86.45,81058866,6944781684.0
2020-01-14,87.2,87.82,86.68,86.83,71668182,6246205825.0
2020-01-15,86.81,87.12,85.68,85.81,52621657,4530511031.0
2020-01-16,86.31,86.37,85.55,85.55,49857909,4283072147.0
2020-01-17,86.15,86.9,85.85,86.25,55537018,4786520184.0
2020-01-20,88.3,88.7,87.35,87.6,93605062,8248578935.0
2020-01-21,87.0,87.29,85.6,85.6,72757941,6273908588.0
2020-01-22,85.0,85.48,83.83,85.22,73657688,6235779993.0
2020-01-23,84.01,84.56,82.48,83.49,108002062,9019354016.0
2020-02-03,76.51,79.25,76.4,77.71,203149868,15779335422.0
2020-02-04,78.3,80.97,78.2,80.43,121348050,9661568316.0
2020-02-05,80.56,81.33,79.76,80.38,75319694,6062969630.0
2020-02-06,81.18,81.97,80.38,81.52,67218969,5451123737.0
2020-02-07,80.6,81.2,80.42,81.03,49163056,3968082289.0
2020-02-10,80.35,80.64,79.9,80.3,59360447,4759660453.0
2020-02-11,80.89,81.86,80.5,81.13,58432220,4748597561.0
2020-02-12,81.1,81.46,80.55,81.2,44433902,3595991660.0
2020-02-13,81.2,81.2,80.36,80.45,56260392,4532120660.0
2020-02-14,80.37,81.26,80.21,81.0,42876535,3460459250.0
2020-02-17,81.0,82.49,80.7,82.39,67811881,5545284407.0
2020-02-18,81.81,82.11,81.44,81.55,51320023,4192774607.0
2020-02-19,81.03,82.24,81.01,81.7,46047417,3760231172.0
2020-02-20,82.0,83.61,81.35,83.28,83304258,6866907972.0
2020-02-21,82.5,83.23,82.0,82.38,109390584,9020541385.0
