x1,x2,y
0.99746016447355,-0.4674675939997046,-1.0
-0.3146311036697341,-0.753557667321374,-1.0
-0.10807020692613412,0.6282290552149671,-1.0
0.8694278872434419,-0.09653497691657888,-1.0
0.15352198710944687,0.053338899500158576,-1.0
0.10855658749487843,-1.536124882434224,-1.0
-0.9129402280249066,0.5241025501694339,-1.0
0.020652433554650657,0.9155050131553609,-1.0
-0.17110781908027067,0.22109643934713713,-1.0
0.5651609499428109,-0.6684316916222707,-1.0
-0.820218295491687,0.09021733886219657,-1.0
0.02969493938223683,1.4086783226277688,-1.0
-0.5224191520443255,0.9713427343901733,-1.0
-0.9977622040194011,-0.06370276014654536,-1.0
0.5393904206625046,0.9207277893221015,-1.0
-0.018350050287497643,-0.2857164376222073,-1.0
0.050414506127825415,-0.36199802675368214,-1.0
-0.18920346242007868,-0.24112807365305206,-1.0
-1.0331118733164326,0.6394088707812722,-1.0
-0.35445806001400026,-0.697107575769412,-1.0
-0.7137802659754697,-0.47858430009798203,-1.0
-0.030015227686591983,-0.6748458805162175,-1.0
0.9736444243089682,0.8412907062316675,-1.0
-1.1269186912902271,0.26248149983314495,-1.0
0.9105730521774051,0.4542289538664379,-1.0
-0.4142119806424178,-0.02972594730292994,-1.0
-0.3021924974671919,0.9240976920878486,-1.0
-0.062261154933335366,0.4552911984834274,-1.0
0.3720718734137854,0.7206491537099544,-1.0
-0.7224559601445321,-0.295967071155759,-1.0
1.0936362189119793,0.4589936331831723,-1.0
1.5127656953343955,-0.5474642008457984,-1.0
-0.7312564406483548,-0.5822584291242976,-1.0
-0.434007224349959,0.39009540500381523,-1.0
-0.973734785340256,-0.012884517378987215,-1.0
0.3180259297558729,0.22657017322800327,-1.0
0.4817768265024118,-0.2820701936492684,-1.0
-0.42217455865067754,-0.1726342264051688,-1.0
-0.07929224362487214,-0.4853949884944525,-1.0
0.620044984713269,0.14430904491642021,-1.0
-1.2278239641621127,-0.10972358786996225,-1.0
-1.0882884588786486,0.13924228837317756,-1.0
0.5945531760656699,-0.06539530071674804,-1.0
-0.655464492128147,-0.10093724994134576,-1.0
-1.2537294402499497,-0.39889068490974167,-1.0
-0.13261042033646622,1.094558658749707,-1.0
-0.7575494572408303,0.5833867273805079,-1.0
-0.921543605173524,0.031004716761230636,-1.0
-0.31541087173883886,0.7464147617130086,-1.0
0.10000202511259504,-0.4581696528740745,-1.0
-0.05285460159852173,-0.5736027042407328,-1.0
0.7028746927943456,-0.038434654213389846,-1.0
1.3677213954084806,0.3824623366154132,-1.0
-1.1399741546859268,0.06980119808747509,-1.0
0.6333996170237282,0.6813883562203542,-1.0
-0.38523024292234165,-0.6736996675112928,-1.0
0.29314154492042066,0.556601892143891,-1.0
-0.684218253727995,-0.4804584952240588,-1.0
-0.12265600301914421,-0.15425866495049906,-1.0
0.2414532002785322,-0.3420940462958276,-1.0
0.8114442479217105,0.6233602089019491,-1.0
0.5314570820816635,-0.29698408066573145,-1.0
0.06682394388821504,0.5866347958742735,-1.0
0.6175893549870315,0.19335019654637972,-1.0
-0.8795557183342443,-0.3324948627060499,-1.0
-0.6163797855828056,0.6745506767585809,-1.0
0.4440983874380805,-0.45447984214242954,-1.0
0.06643651555360833,-0.8001994749098968,-1.0
-0.016305392902050006,0.26775268682856934,-1.0
0.9160964485865231,0.1682434540369055,-1.0
-0.08653060246146926,0.291021510793702,-1.0
-0.5767509112566946,-0.26863494265877286,-1.0
-0.026732537861247622,1.117889230142803,-1.0
0.4698960444423941,0.011410843475374022,-1.0
-0.00021937532769594759,0.3058013331454323,-1.0
0.6104883271199916,0.48629233490973034,-1.0
-0.5422869243721468,0.4379671528601138,-1.0
1.4179893105404153,0.1675610618664658,-1.0
1.0161218569839916,-0.36572203900303657,-1.0
0.08766750180216666,-0.4235566557906514,-1.0
0.5039070734926907,-0.6201701106812144,-1.0
0.24393388984091702,-0.914037028100305,-1.0
-0.7275920963037577,0.27899416231502816,-1.0
-0.11554791307289963,0.29776676803651925,-1.0
0.16421428268454985,-0.29041075577333586,-1.0
-0.6369503481199414,0.0035487636580376902,-1.0
