default,income,age_std
1,6.668047321311954,1.3915110091876546
1,5.737347726754895,0.15573019346843253
1,4.798462242628329,-0.4329980525307322
1,4.8490880525094875,-0.674284049083103
1,5.916051807437002,0.2551222443399892
1,6.160329637027042,-0.0042910800282705
1,2.3800380017180744,0.10683534380792636
1,3.6747054280720572,0.5913980370259413
1,5.459988618359081,0.8658500095424646
1,5.1020516465742265,0.5029875854183254
1,6.053552780820082,1.1221005058475857
1,6.624042612254915,1.2475635061789374
1,3.4993649824144963,-0.8448707136785476
1,4.722168308470737,-0.5898607462658303
1,6.193995019509243,-0.4339489092667166
1,5.86181532686743,-0.8040232931561997
1,4.582953956206557,0.5579052971815353
1,4.750463583081531,0.7769861535090206
1,5.943677354839069,-0.3970069169475101
1,4.2336893617850615,0.6200802344981184
1,5.208228731083318,1.4239445695155641
1,6.4087229250419,-0.7364815123008763
1,3.510895989513093,-0.7050753457492775
1,3.5241914666682463,-0.3203656460132649
1,5.990846316763321,-0.6067145460779275
1,4.116769573890502,-0.6751338424713613
1,4.633816124244238,-0.6146997390342701
1,3.465294966976588,1.5451797097593918
1,4.64842448886144,0.536775261491484
1,5.6399181149851065,1.058670689021568
1,5.689239166662659,0.6028163303096896
1,5.757252365276292,-0.8186354322089615
1,3.5694502296801938,-1.2088482590108107
1,4.571120701066807,-1.629839347966933
1,4.314988142220036,-2.1247014069461203
1,4.874359135945415,-1.6735090687116347
1,6.1445872397183665,0.266902482995909
1,5.327209785856158,0.17303654632955912
1,4.863272559522966,-0.14009611303959346
1,5.179193912526419,-0.033873459609766066
1,5.9689770722248685,-0.26109813771243484
1,5.005870090433042,-1.0873630295763297
1,5.590505441643173,0.9616614063384521
1,4.607523626480651,0.022513851132828222
1,5.035911467207295,0.25844228241504386
1,4.669245047047224,-1.3646659089185809
1,5.808776073504944,-1.3063176106785819
1,5.053310944342342,0.8335161557298232
1,3.6810979913166912,0.5835590805976976
1,3.9202193045779756,0.9844610291568499
1,4.62403172614174,-0.15498105987532007
1,5.148726767268378,-1.456627017098076
1,6.814918841353381,-0.02013172606534397
1,5.55249893512765,1.1592528558236648
1,4.460775053296163,0.5102350182208131
1,5.927051121322573,0.01783807123504566
1,6.198886681922932,-1.824598220396533
1,5.017967787115813,0.2661772327416365
1,6.015882410137573,0.5479262016201245
1,3.815693491004143,-0.4546738534257315
1,6.764118990286069,-0.23874262506592103
1,4.2321367332691056,-0.9632374528496559
1,5.261159884906362,-0.33186436570290834
1,3.514132938701713,-0.2965158192165678
1,5.4639126429139875,-0.5064000502657273
1,5.684095715452551,-0.6435183216944425
1,2.613111153090683,-1.241848136584184
1,4.992513860932214,0.2143985656805194
1,4.453078926422075,-0.86712100634989
1,5.474891618330738,1.8695192455173615
1,3.4685472313002013,-1.3319821279797508
1,6.922596714812467,-0.924007274411645
1,4.85430824627235,-0.04309574016764994
1,4.696853379997996,-0.3957954560173267
1,4.0904246943601805,-0.12027343089709408
1,6.007704609593259,-2.7596364113470293
1,6.596536109590227,-1.8956737363760605
1,3.709727019528721,0.6105406649098057
1,4.491641822020841,-0.09749957612182314
1,5.932235918829217,-0.6193433675132871
1,5.495239111258508,-0.18573882877081616
1,4.202674799985118,0.4241218623490939
1,5.248951317990983,0.30255895192661875
1,5.9960275661329305,-0.04504663273140341
1,4.101586325846002,-1.0214470719125046
1,5.535344402563578,2.251746311579704
1,6.082090808599052,-1.3392240517611387
1,5.092564357731138,-0.9012574694661577
1,4.364568595076327,-1.7877473131820425
1,5.591990609914132,-0.6258338391664386
1,4.541598450810115,-1.9299156280086889
1,7.398315119018869,-0.9936967250590696
1,3.99603660229268,0.34975513875684694
1,5.325215457143784,-0.3263289669270879
1,6.399436519128697,-0.49457909363076835
1,4.552571089223746,-0.9269764628390753
1,3.7727008396793096,0.34544803175528127
1,3.8967058452662835,-0.09736245798917942
1,4.152132278417038,-0.28638675539792846
1,4.454412378603646,-0.5731390080500511
1,5.087218058701341,0.5694159771229419
1,5.103866428836902,-1.5925484532078897
1,5.689941678448965,1.043847216556963
1,5.47059300788625,-0.37420866005559095
1,3.389495629993312,-1.2835390239587188
1,6.128167039622701,1.1168733954981045
1,4.2950535170228825,0.13409479357944676
1,3.367833340923868,0.07187964479313713
1,5.401283404177178,-0.08458209501943514
1,4.855022286939578,-1.2489323493211715
1,4.380175410759946,0.7590093210579179
1,4.495422827843666,-0.7659849277671329
1,5.918630470033682,-2.4297800889963006
1,4.979341220540184,-0.9105218190294844
1,4.827167183586969,-0.698012859665389
1,5.217536117027529,0.8280719230865392
1,3.6932604040615673,-0.9565839353537333
1,5.0812659567565905,-1.0844363550393252
1,4.752674713981154,0.4477414769813768
1,5.8113075418446565,1.5533557389288966
1,5.109680190294809,0.5084057483520379
1,6.894525435063301,0.30347129610485357
1,5.590201114440221,0.0704484454458223
1,5.18338749870348,-0.6138280032816583
1,4.371266327949268,-0.21433843980561473
1,3.8887118487855687,1.6634874282959462
1,4.0479822767848885,0.6003544686783879
1,6.7777700471251565,0.0006683668367637452
1,5.55378212095378,-1.1490179988368547
1,4.6392379375544825,-0.2991071450766345
1,6.28179362156893,0.026479129286515857
1,2.948712369515937,0.8867376501476336
1,4.115197584516633,0.41570870616352007
1,4.796475077170355,-0.13740345003547638
1,2.3945900508591547,0.06357473731033192
1,6.625780444393034,0.8819285743312646
1,6.47288430142306,-0.12022144489050657
1,4.49485794417544,-0.8991352118480194
1,5.044535135291874,-2.2015051259099625
1,4.809727640665335,0.5809480127121596
1,6.303239372086049,0.3103941347705428
1,5.887006791612361,0.19628262325046553
1,5.05280317586827,-0.8877532248904059
1,7.459863258826553,0.9062630424984395
1,4.055813346952042,-1.784334732139698
1,4.612970052015123,0.058403558351981744
1,5.519532735830019,-0.2859910234444625
1,5.37326083345997,0.2540194421556219
1,5.691718067974862,-0.3561477801753785
1,4.948076716578353,0.022256311605464596
1,6.094018417918691,-0.852455982553566
1,5.960527608145984,-0.1615211483287169
1,5.960823771922497,-1.1785486143337964
1,5.264371128325623,-0.3216575669149817
1,6.108261370713163,-0.6590348687169865
1,4.403552247690396,0.4169994477511132
1,6.604431971673132,0.8905185595731542
1,5.442296611040084,-1.9081172100045443
1,5.652969128294758,-0.915979271762712
1,3.5533387806066177,-1.838567302081973
1,3.5849685324410867,-1.106963823026426
1,3.7338259327522314,-0.9876230890643125
1,6.426812144475761,1.4499156396261244
1,4.633081728990406,-0.16978420222420443
1,4.117732783737458,-0.9567498700949164
1,5.181204182052126,-1.6778424157606873
0,2.4893964981272987,1.581304760584719
1,7.6995037918605345,0.2846563208836219
1,6.639398924073924,-0.3554313342781601
1,4.939411847479307,-0.17485112468600494
1,4.773877119631662,0.32378282148894666
1,5.5729102315506625,0.5823085910222643
1,5.430849066617617,1.8528171086790888
1,5.334185313086203,-1.2689329913990681
1,4.908910538899872,0.8958936655693233
1,5.635319741515686,0.7841864575534148
1,5.236780572039772,-2.2671591729583644
1,4.617767535065765,-0.7219586744502307
1,4.424680608653477,0.8746414458363558
1,6.0768207537156425,0.3356907375657814
1,5.073141900524178,-0.7378759346096118
1,4.93184176453293,1.5137379212931705
0,4.212611725927691,0.7876111693477545
1,4.529349714300617,-0.9811314915524103
1,4.817063519724378,-1.3294394922171544
1,4.759675929722884,0.8046686237941127
1,5.33869391640066,-0.14482337122038658
1,5.164998863904463,0.1518259349359079
1,4.90388852921353,0.46888857189164224
1,4.742021109890632,0.9351221648204922
1,4.817059359683478,0.7877330469479666
1,6.040222863228546,1.721145119117379
1,4.911684685341633,-1.211360383256542
1,6.845563412174089,0.3910716164827841
1,6.108249044880433,0.002779201652762353
1,3.9842376544236577,0.18912777389798663
1,3.9644708491008354,0.20142786128581314
1,7.204110970517281,0.3291973858986532
1,3.9821356367599887,0.941650300996999
1,2.7262368834012976,0.08939779134989756
1,6.070530940057694,-1.907757667918181
1,7.105158835445748,-1.1826085279556988
1,4.727964486715771,-0.2095088793801727
1,5.319926110975469,1.5197639075261469
