y,x1,x2
7.247011423534473,1.668047321311954,-1.6473005342581661
2.6188203374638652,0.7373477267548951,0.17894081249714636
-0.112622855457986,-0.2015377573716711,0.12010052383709038
-1.178830277364904,-0.1509119474905124,1.7311606175184495
2.5441057310386417,0.9160518074370021,1.3413625006906915
3.0942817929721977,1.1603296370270422,0.4398817220789618
-4.651301581792907,-2.6199619982819256,1.1432612018818928
0.04752321897017875,-1.3252945719279428,-1.6220306145743042
3.4603473612657867,0.45998861835908145,-0.483190220467852
1.2388409448932642,0.10205164657422643,1.439487452765354
4.049554075751555,1.0535527808200817,1.481404489319976
5.637858468139481,1.6240426122549152,0.9631440312775116
-3.010976286098136,-1.5006350175855034,-0.515199639181384
-0.40296429926324623,-0.27783169152926335,-0.07498040638805249
3.0034301521535096,1.1939950195092435,-0.5327269540701955
2.588963192261483,0.8618153268674301,-2.142734956521845
0.9057431505993928,-0.4170460437934428,0.19404541517204893
1.5626736973974222,-0.24953641691846906,0.20746539805834166
2.1621509768438125,0.943677354839069,0.2593867148261192
0.5626998682829094,-0.7663106382149386,-0.33040158593121743
3.7775868245924364,0.2082287310833186,-0.4504250163049076
3.136944456670098,1.4087229250418996,-0.8484417500752253
-2.686542671849578,-1.489104010486907,-0.6985567354963048
-2.1035899543668823,-1.4758085333317534,-0.6571511626330426
2.693896857588257,0.990846316763321,-1.2445520863570123
-2.2127417061346293,-0.8832304261094982,0.8671601804171817
-1.3729181694832382,-0.36618387575576145,1.4370016188406198
-0.2364794220599835,-1.5347050330234122,0.9696778413044932
1.089514203947124,-0.35157551113856034,0.024995332025963563
4.561831577949356,0.6399181149851065,-1.3879786288935803
3.542153893064209,0.6892391666626596,-0.5189021285487099
1.3213847519478075,0.7572523652762919,-0.06966633941733179
-3.487339338913098,-1.4305497703198065,-0.37406518048546145
-2.1852763741531778,-0.428879298933193,-0.23448249132721544
-3.297692560195614,-0.6850118577799638,-0.5187665315669876
-1.9392654242841387,-0.12564086405458477,0.3554401862150351
3.3490371502270273,1.1445872397183663,0.6809821074071378
2.222036839543939,0.32720978585615806,-0.6161248966745688
-0.47855492012650486,-0.13672744047703364,1.9899117392260954
0.82594195976265,0.17919391252641817,0.9632713517510753
2.2238995271959237,0.9689770722248682,0.6448148213703212
-0.9827832670106845,0.005870090433042597,0.7269578070245497
4.12750593026615,0.5905054416431731,-1.00800587494425
-0.0029372338291268688,-0.3924763735193495,0.5035105269793405
1.5376597559347442,0.03591146720729448,-0.15634679579517954
-1.5689087198705391,-0.33075495295277624,-0.2792000988257681
0.4180833293566051,0.8087760735049444,0.4799848032708217
2.370332970639296,0.05331094434234215,-0.02687369671975422
-1.539286373529692,-1.3189020086833085,1.553641954119243
-0.5077746858770091,-1.0797806954220246,1.6498096775364686
-0.7308715484644454,-0.37596827385826004,1.4929268218698901
-0.694494908248833,0.14872676726837805,-0.38598416572304856
3.9378687228531244,1.8149188413533812,1.323542741511245
3.8019394030715383,0.5524989351276495,0.08387550183851536
0.28406765295999936,-0.5392249467038371,0.8056699619270926
3.0608892866585875,0.9270511213225732,-0.3600598743217449
-0.23775785384361559,1.1988866819229318,1.7972677741893586
0.9307227374774202,0.017967787115812615,1.0089573717333196
4.105271669638752,1.0158824101375732,-0.5032350938668382
-2.6793170341472967,-1.1843065089958569,1.257386472033971
4.39967180505829,1.764118990286069,-0.4590955241700673
-1.7531663733516392,-0.7678632667308948,-0.45483267876926864
0.6221535847212998,0.26115988490636177,0.804739273074123
-1.8966758579267484,-1.4858670612982874,-1.0396639869893567
1.4882107693159996,0.46391264291398765,-0.6399711177732307
1.3853231199243878,0.6840957154525508,0.035181656878100424
-5.6246052917303135,-2.386888846909317,-0.02388921392919366
0.4029633086593078,-0.007486139067785584,1.8073245234518007
-1.3860051462022311,-0.546921073577925,-0.01703702095690781
4.170117629000739,0.4748916183307379,1.167888951873559
-3.5704019054467526,-1.5314527686997985,-0.9809536478449414
3.5964672450629784,1.9225967148124676,-0.27456945411102174
0.0276714759993633,-0.14569175372765014,1.2326028125877238
0.5238637164778479,-0.3031466200020041,-1.447700281015692
-1.2599673229935597,-0.9095753056398196,0.5208131307365589
-0.7539894538583516,1.0077046095932587,-0.7401118879513492
2.0153123668454898,1.5965361095902273,-1.331501504458253
0.06319706859376273,-1.290272980471279,-1.4558640643432226
-0.26323853140512415,-0.5083581779791592,0.2005456225281409
2.7742038184817446,0.9322359188292164,-1.677494064186485
1.9208750684747835,0.4952391112585084,-0.4180101782279819
-0.6771171652277975,-0.7973252000148817,1.43729911744335
1.4596677865376062,0.24895131799098325,0.9841465546685754
2.790058259522684,0.9960275661329301,0.2688538472921413
-2.2295467063464023,-0.8984136741539985,-0.1989024996607022
5.475252952629091,0.5353444025635783,-0.05388936026475809
0.6745171194749062,1.0820908085990515,0.9616568401629779
0.2735007953401192,0.09256435773113869,-0.8805165681541574
-4.011192898021107,-0.6354314049236732,2.1174182368013934
1.0302673884187805,0.5919906099141314,0.42992614531964934
-2.579747788712086,-0.45840154918988524,-0.4638575033614342
4.779980805388778,2.3983151190188687,-0.9477913098792896
-0.9476463906335126,-1.00396339770732,0.9287046067082856
1.0989469977528135,0.32521545714378397,0.12398093228824428
3.2899133648444416,1.3994365191286973,-0.4658179340663989
-0.4571694867267856,-0.4474289107762537,-1.6563060581686686
-1.7672148710024085,-1.2272991603206902,1.661577195987901
-1.9949855886262131,-1.1032941547337163,1.2847071843500233
-1.3230439094832465,-0.8478677215829621,0.39545666644085836
-0.3362143546816916,-0.5455876213963538,-1.2293388003721848
1.7494341175111896,0.0872180587013403,0.5582519311518082
-1.5358737389402348,0.10386642883690221,0.7095678336044092
4.15170160646589,0.6899416784489649,-0.41209484946503055
1.0862357443395605,0.4705930078862503,0.587274562699108
-4.3531326677709234,-1.610504370006688,0.4136307836389372
4.5104670717683195,1.1281670396227015,0.8423542014484796
-0.5939070931280539,-0.7049464829771174,0.7703126350859786
-1.3695132313745102,-1.6321666590761323,-1.5740012391760967
2.009242894434857,0.4012834041771786,-0.6670984572193057
-0.5628085278260344,-0.1449777130604222,-1.2010908445531343
0.4840520961413529,-0.6198245892400536,0.829625413930833
-0.6055596426519271,-0.5045771721563341,-1.1051441866228815
-0.39240937641812934,0.9186304700336811,-0.8299996340179178
-0.2909849153942987,-0.020658779459816208,-0.2322307441391205
0.06798243448995356,-0.17283281641303094,-0.9213347136281986
2.979522196584541,0.21753611702752862,-0.6046841557993506
-3.876353246046378,-1.3067395959384327,1.655996302277825
-0.019393917072608735,0.08126595675659054,-0.889457403946395
1.020926577547173,-0.2473252860188459,0.312070131774401
5.111417540180407,0.8113075418446565,-0.3175376961954983
1.1096892996278873,0.10968019029480923,1.7445594069795762
4.486989331576345,1.8945254350633005,1.5145369654150735
1.7347673781287456,0.5902011144402215,1.1026150378408603
0.9269739160840846,0.18338749870347978,-0.9618818471992249
-0.3684531149786585,-0.6287336720507318,-0.4210437776624538
1.5138093823281724,-1.1112881512144313,-0.4823090846262296
0.854093944996578,-0.9520177232151118,-1.7151953768184387
4.159821751048034,1.7777700471251565,0.7934417869148492
0.30149960873834436,0.5537821209537799,0.16507526982786752
