trade_count,income,experience
3,2.699503791860535,-1.555105535424327
3,1.6393989240739237,0.588040003804473
0,-0.060588152520693425,1.8040835587258224
3,-0.22612288036833839,-0.6845370552426293
0,0.5729102315506627,0.04212413300517786
1,0.4308490666176166,-1.2579664206846979
6,0.334185313086203,0.027683319799168486
0,-0.09108946110012799,-0.871401610631718
2,0.6353197415156858,0.7362935156737345
3,0.236780572039772,-0.36605003350747084
0,-0.38223246493423485,-0.570468517379031
1,-0.5753193913465223,1.9528508495402606
2,1.076820753715642,-0.5136724487324558
1,0.07314190052417716,-1.066342736080593
1,-0.06815823546707024,-0.21022700545446515
3,-0.7873882740723085,0.8703820185297301
2,-0.4706502856993831,2.2461822061706673
1,-0.18293648027562132,0.3445460430885596
0,-0.2403240702771155,-1.2304307960843044
0,0.3386939164006601,-0.424404117037916
0,0.16499886390446353,-0.2888935650695716
1,-0.09611147078646957,1.8614029454814411
1,-0.25797889010936825,0.5416183480784069
2,-0.18294064031652169,0.48819000432884296
1,1.0402228632285468,-1.221451361316702
1,-0.08831531465836694,1.3894268914812382
0,1.8455634121740894,-0.2772826715697167
3,1.1082490448804332,0.7535688912137398
2,-1.0157623455763423,0.2442749085433224
0,-1.0355291508991649,-0.8989743169311133
5,2.2041109705172808,-0.9703735006865961
0,-1.0178643632400113,-0.0818154878580532
0,-2.2737631165987024,0.5644436816185389
4,1.0705309400576937,1.3915110091876546
4,2.105158835445747,0.15573019346843212
2,-0.27203551328422904,-0.43299805253073237
2,0.31992611097546947,-0.6742840490831029
0,-0.426242254613391,0.2551222443399888
6,0.9966318232938056,-0.004291080028270573
2,1.0893463465256927,0.10683534380792668
0,-3.330631890520206,0.5913980370259414
2,0.5151821081233432,0.865850009542465
1,-0.9888841786685388,0.5029875854183258
3,1.1187804754671318,1.1221005058475861
2,-1.2483955530344752,1.2475635061789376
1,0.29947302076927673,-0.8448707136785476
1,-0.1833790416785045,-0.5898607462658305
0,-0.712049813422193,-0.43394890926671675
0,-1.3830624844346278,-0.8040232931561999
1,-1.364935388839762,0.5579052971815353
2,-0.4798667730668233,0.7769861535090209
3,-0.6504131468959636,-0.3970069169475102
0,1.8696949202344388,0.6200802344981186
1,-0.16596704539669407,1.4239445695155637
5,0.6426029068917761,-0.7364815123008763
0,-1.022041834605078,-0.7050753457492774
2,-0.9741303498198907,-0.32036564601326467
1,-0.7727895755385431,-0.6067145460779274
1,0.31905292433319304,-0.6751338424713612
3,-0.505197346336289,-0.6146997390342702
2,-0.8562431230348229,1.5451797097593918
3,0.3606270971562341,0.5367752614914844
1,-0.6655666888927706,1.0586706890215685
2,-0.6257126695898473,0.60281633030969
2,-1.3471560858030605,-0.8186354322089614
1,-0.567369957429612,-1.2088482590108105
0,-0.7701568799318135,-1.629839347966933
1,-0.9915356670867685,-2.1247014069461203
2,0.3101920009608411,-1.6735090687116345
1,-0.3659709130131,0.2669024829959092
2,0.2557153123326922,0.1730365463295589
2,1.2613060264700906,-0.1400961130395932
2,1.0265271240545202,-0.03387345960976584
1,-1.8116653062622077,-0.26109813771243445
2,0.11337162696006052,-1.08736302957633
4,-0.778779142514754,0.9616614063384525
0,-0.1577977466422794,0.022513851132828253
2,0.9845292828469007,0.2584422824150438
2,0.3182241626166161,-1.3646659089185806
0,-0.1626935866465579,-1.3063176106785819
0,-0.18605307847362393,0.8335161557298231
0,0.005669776263714629,0.5835590805976977
1,-1.4663419527402872,0.9844610291568496
1,-0.15261019870044845,-0.15498105987532015
1,1.1330536972230252,-1.4566270170980757
0,-0.7778466922864534,-0.020131726065343573
1,-0.00558553515194725,1.1592528558236648
0,1.172370604552808,0.5102350182208133
4,1.960244706880121,0.017838071235045834
1,-2.121906118928493,-1.8245982203965332
0,-0.3794921085011357,0.2661772327416365
1,-0.975287552408155,0.5479262016201242
0,-0.6984820202180391,-0.4546738534257317
1,1.2940382232982646,-0.23874262506592125
4,0.018039906758056397,-0.9632374528496559
2,-0.08297017885487958,-0.3318643657029082
1,-0.9347934958184109,-0.296515819216568
3,1.2567295074005307,-0.5064000502657273
2,-0.6414774599962345,-0.6435183216944423
2,-0.26449087005090177,-1.2418481365841842
5,0.3876446018927374,0.21439856568051952
2,-0.3806839180819366,-0.8671210063498901
1,0.17316900856512552,1.869519245517362
2,-0.19285438806606814,-1.3319821279797508
1,-0.218756021841263,-0.9240072744116449
1,-1.2727507188408127,-0.04309574016764969
2,-0.2599425423365872,-0.3957954560173266
1,2.421090077486733,-0.12027343089709404
0,-0.429024095485125,-2.7596364113470293
3,-0.5042061190266024,-1.8956737363760605
1,0.156416020050761,0.6105406649098062
0,0.0620567902848247,-0.09749957612182358
0,-0.9825309394753996,-0.619343367513287
2,-0.6605249075896288,-0.18573882877081627
0,-0.8007735597356493,0.42412186234909394
0,-0.0663674152216859,0.3025589519266183
0,-1.5244680802783297,-0.04504663273140359
6,0.3393789874928303,-1.0214470719125044
4,-0.42203931227056785,2.251746311579704
2,0.07660476915551408,-1.3392240517611387
0,-0.15526479778592966,-0.9012574694661578
0,0.03527123697633979,-1.7877473131820423
1,-1.3481108862848388,-0.6258338391664385
1,0.8181759727455002,-1.9299156280086887
0,0.2569970927163974,-0.9936967250590695
1,-1.0578178471223454,0.3497551387568466
2,-0.861481229329485,-0.3263289669270881
0,-2.352751056308153,-0.49457909363076846
0,-0.29440081083954994,-0.9269764628390751
2,-0.2775004194110911,0.3454480317552815
2,0.3948586711454227,-0.09736245798917927
0,-3.4207355984886796,-0.28638675539792874
0,-2.9313912036399747,-0.573139008050051
5,0.9309286753753248,0.569415977122942
1,0.877641253811366,-1.5925484532078897
2,0.14577048348208868,1.043847216556963
1,-1.5412803561505397,-0.3742086600555907
1,-0.190188965670394,-1.283539023958719
3,1.8381324240830637,1.1168733954981045
3,0.16733023090617244,0.13409479357944676
2,-0.36614116888107356,0.07187964479313748
1,-0.5943206270195808,-0.08458209501943537
0,-1.6511110008281,-1.2489323493211715
2,0.22812881535447044,0.7590093210579177
5,2.4247201972984493,-0.765984927767133
0,-0.7199314912479189,-2.4297800889963006
1,-0.3373310370998339,-0.9105218190294844
6,0.5616056325324638,-0.6980128596653892
0,-1.5190968421136417,0.8280719230865391
0,0.6268288968829167,-0.9565839353537333
2,0.005857730270296977,-1.084436355039325
4,-1.2833893239607765,0.4477414769813769
1,0.037643978921157284,1.5533557389288968
1,1.7872008957719852,0.508405748352038
2,-0.5055492439510523,0.3034712961048538
0,-1.5076137346588996,0.07044844544582186
2,0.7580321003578635,-0.6138280032816583
1,-0.9477946565208024,-0.2143384398056145
4,1.0646633286945926,1.6634874282959466
1,-0.3261188436364073,0.6003544686783882
3,1.2889690893802066,0.0006683668367638052
1,-0.15788472680733184,-1.1490179988368545
0,-0.7610120850915321,-0.29910714507663416
0,0.2723797447700145,0.026479129286515444
1,-0.23446369565686445,0.8867376501476336
0,-1.1715283053526167,0.41570870616351974
0,-0.14485205845250013,-0.13740345003547663
0,-1.2423685624437586,0.06357473731033218
3,-1.6163506547668254,0.8819285743312646
2,0.14549253874898055,-0.12022144489050618
0,0.04184540020912641,-0.8991352118480193
0,1.5431744560931526,-2.2015051259099625
1,-1.080766293585202,0.5809480127121598
1,-0.005039375199437328,0.3103941347705427
1,-1.008340861108325,0.19628262325046547
2,0.8532032404195686,-0.8877532248904058
2,0.7886931036827487,0.9062630424984399
5,0.32159656859452823,-1.784334732139698
3,1.9590208729456893,0.05840355835198195
2,1.3811380861270324,-0.28599102344446226
1,-0.5110515761384365,0.2540194421556216
3,0.6408805615622256,-0.35614778017537885
1,-0.32714981701470686,0.02225631160546422
3,0.07705633027046757,-0.8524559825535661
3,-1.0614439179157884,-0.16152114832871664
2,-0.04003897590547495,-1.1785486143337964
3,1.6837426462470158,-0.3216575669149821
0,-0.7375388279259918,-0.6590348687169866
0,-1.6311340042173084,0.4169994477511136
2,-0.4046321822295634,0.8905185595731541
4,-0.08133183458638886,-1.9081172100045445
3,0.09507267085782513,-0.9159792717627118
0,-0.6716797517820664,-1.8385673020819733
3,-0.5151794643859444,-1.106963823026426
3,1.7495111225918831,-0.9876230890643126
2,0.6063961688861905,1.4499156396261241
4,0.028637182229794417,-0.16978420222420434
0,-0.39358209805393457,-0.9567498700949166
0,-1.8481356142031151,-1.6778424157606873
9,1.9892405726598053,1.5813047605847192
3,-0.6574168639635227,0.2846563208836217
1,-0.4629679516389777,-0.35543133427816037
3,1.7445040660538458,-0.17485112468600528
0,0.77626944170434,0.3237828214889464
1,0.5064743921685513,0.5823085910222641
2,-1.5466848334298928,1.8528171086790892
4,0.35434878211538007,-1.2689329913990681
1,-0.7135594681650836,0.8958936655693234
7,2.171471623821867,0.7841864575534148
1,0.12805520138654228,-2.2671591729583644
1,0.8347525578982978,-0.7219586744502305
2,0.053072309849100885,0.8746414458363555
4,1.3627810217395862,0.33569073756578144
1,0.25541535343135463,-0.7378759346096117
1,-1.2676570417294581,1.513737921293171
2,-2.2717134496455897,0.7876111693477549
0,0.1483910179768356,-0.9811314915524102
1,-0.8617318754166897,-1.3294394922171544
3,2.0448803522732266,0.8046686237941123
2,1.0857889389650863,-0.14482337122038677
2,0.17026851739913382,0.15182593493590765
2,1.1196053528350902,0.46888857189164257
2,-0.6567243166783439,0.9351221648204922
2,-2.7922750952670783,0.7877330469479664
3,-0.6565723192721021,1.7211451191173792
0,0.3245898642608974,-1.2113603832565423
0,-1.890422720287985,0.3910716164827838
0,-0.11263173580333007,0.0027792016527627603
1,0.6921541382330328,0.1891277738979868
1,-1.2052206938607661,0.20142786128581328
3,0.14799089985933844,0.32919738589865283
1,0.6941867090121913,0.9416503009969992
3,-0.20537019640586568,0.08939779134989777
2,2.1474336544558152,-1.907757667918181
2,-0.9482350527352674,-1.1826085279556988
4,0.2877717570127146,-0.2095088793801726
1,-0.14494325113423093,1.5197639075261467
3,0.3498585526968974,-1.668709044276921
4,-0.3749247634819754,1.331892860881211
2,0.8453074026751507,-0.0940930963057075
0,0.7470734449414702,0.16281449137650345
0,-1.438661527743117,-0.9013654073588666
1,-0.8734142827896676,1.8094761795754362
1,-1.0735666314012333,1.5539246709933534
2,0.21982054845791985,1.3009604219759
4,0.34612993035660305,0.23040226316207651
0,1.0826703135874676,-2.1762643784151985
1,1.029665773758649,0.23794503742774673
3,0.585661393310176,1.1811477663112275
3,0.2997329060014708,0.5616366222720147
1,0.4305301945166316,0.9425441680991334
1,1.2971762227403423,0.6265437602624218
1,-1.3047601679556586,-0.7946179500123739
1,-0.5686611317541322,0.20348829804516502
1,-1.4212547306391081,0.33476111212381965
2,3.069928966705699,-0.861533188163418
1,0.423126170083914,-0.23109351270455628
0,-0.5498255079603936,0.5797301652568968
0,-1.8381032875042318,0.24107669762494113
1,-1.1922687756463872,-1.0604943303762007
3,-0.4640450653450134,0.16237166800098204
0,1.4146299009291425,1.5092553261178552
2,1.5141503024338714,-1.1005668713441015
0,1.2711939041613325,-0.21229018328709254
3,-0.14749859396823137,1.3852273214917503
2,-0.999005259766071,0.04537964460255094
4,1.7886711807505167,0.34659570970681447
1,0.6568645838829392,0.9714202634326133
2,-0.005498746469159543,1.1959371548689437
3,-0.32882560997215576,0.4699062085720376
3,0.909403503106393,0.27058457272488196
2,-0.7983136768171251,0.9928130141379317
1,-0.7039937583780299,1.6629885711262111
3,-0.3873263735509259,0.08825673056107043
2,1.5144487738583927,-1.1587055262351527
0,0.040951932997253686,0.17254807818506046
3,0.759983025453438,0.29725219694564836
1,1.6692413938071589,0.7528879458722842
1,-0.5466913011580032,-1.8111076653870897
2,-0.9016482445500554,-0.6069495825335791
0,-1.5815899226466354,-1.0129523458038676
1,-1.4911463313938234,-2.0870580932040723
3,1.0233820683740855,-0.49199812314910163
2,0.48285547377092447,0.45215770668674093
3,1.6128166288833408,-0.5122468359364951
1,-0.602468537911675,1.0945985158818903
0,-1.5335942661169855,-1.1539932966458644
2,-1.0056488531247385,2.052778555409274
3,0.8445496982309769,0.47566173163645503
2,-0.6875376176618131,-0.030483409449572247
1,-0.7926753714580622,-0.8785203428208549
1,-1.0925691653608132,-0.21786915419296995
4,0.3522163913381176,0.6808924863173694
1,0.7897076918760269,-0.39243732578772117
4,-0.019589950826717162,1.7136234029665969
1,-1.3374082228632196,-0.013880102384984274
0,-1.1206640374484294,-0.06618977537382162
5,1.2453589803211265,1.9266435707498837
3,0.30570094754472577,-1.8704464139494974
1,-0.42487425026195447,-0.14333863849730408
0,-1.2903102901462782,-0.2294505976751398
1,0.16971841483474798,-0.1639620987415356
5,1.6433135298651347,1.7292918390793175
0,-0.7663032371040395,0.5972780352359556
2,-0.3521604184018051,-0.4666835321012748
1,0.004838033530983088,-0.14237939265358468
1,-1.2815904197197345,0.7043246299707195
5,1.2188236452819832,1.1977542414112468
2,1.1319752656683193,-1.331489925560248
3,-2.3286330088459772,0.581661661756234
1,0.4930452076341909,-1.1109820766142935
0,-2.319447898089831,-1.215890783475855
2,0.2544757394419481,-0.4591269732327278
2,1.1866326303286836,0.27587976343848575
2,0.44677647272846815,1.0680679123832326
3,-0.29277715069921106,1.2790538079571623
3,1.350480431651615,0.24718863202317334
1,-0.22253075124952287,0.19810090146641443
2,-1.3215964297404448,4.402141294125624
2,0.012820684660359434,-0.32795046112519427
1,-0.7147775691508441,0.2727437924192647
1,-0.43080611541614927,-0.13654246852699337
2,3.576134077435065,-0.06999977305457826
1,-0.07980165420413914,-1.783633189532287
0,-1.7600594688650448,-0.18021241795132045
0,0.21316274073072033,-0.3382708375819034
0,-1.1716378623301427,-2.401287240454777
1,2.076971319320317,-1.6280360050109353
0,-1.7353228754922068,-0.7674182262033928
3,0.4178539893519764,-0.40075847546580334
4,0.6513537066522165,0.06609489827454411
4,0.5429139663994919,0.13817333055399536
2,0.05860705230367879,-0.8865220375735824
1,-1.6473005342581661,0.6846191532033676
4,0.17894081249714636,1.5569756513220767
2,0.12010052383709038,0.9182655099950795
2,1.7311606175184495,1.3027970926880204
5,1.3413625006906915,2.412110881646129
1,0.4398817220789618,0.5378507444379587
0,1.1432612018818928,0.22225397616799164
1,-1.6220306145743042,0.49051378705708176
2,-0.483190220467852,-1.4923346817900445
7,1.439487452765354,-0.08798983001836037
2,1.481404489319976,-1.4852975482889466
1,0.9631440312775116,0.5860531616582174
0,-0.515199639181384,0.44495951161991404
4,-0.07498040638805249,2.8142174574438314
3,-0.5327269540701955,1.4333947738393644
3,-2.142734956521845,-0.42250818997247463
2,0.19404541517204893,0.44081072571493096
0,0.20746539805834166,1.0445582604541594
1,0.2593867148261192,0.07580152470988193
0,-0.33040158593121743,0.8370830584250731
1,-0.4504250163049076,0.8077184985444749
1,-0.8484417500752253,0.035766563000703175
0,-0.6985567354963048,-0.9908430703662577
3,-0.6571511626330426,0.43431775897442987
0,-1.2445520863570123,0.9219430850237087
4,0.8671601804171817,1.5546237076534606
4,1.4370016188406198,-0.27224372248843726
2,0.9696778413044932,-0.9479951540018784
1,0.024995332025963563,-0.8439804601632591
0,-1.3879786288935803,0.3535019923412138
2,-0.5189021285487099,1.3265100884300305
0,-0.06966633941733179,1.3072326165463424
0,-0.37406518048546145,0.5148757713959836
1,-0.23448249132721544,-0.6166132617546047
1,-0.5187665315669876,0.1502601346893034
2,0.3554401862150351,-1.5326961875064193
1,0.6809821074071378,-0.26388650475336906
4,-0.6161248966745688,2.5512381925117094
3,1.9899117392260954,-1.3862662176162457
4,0.9632713517510753,-0.2827468656235834
3,0.6448148213703212,-0.5229890499201171
1,0.7269578070245497,-1.092229428747021
3,-1.00800587494425,-1.072208893718411
1,0.5035105269793405,-1.1457015123864618
2,-0.15634679579517954,-0.41003171420313184
1,-0.2792000988257681,0.3464498823341708
3,0.4799848032708217,0.029161202224569718
3,-0.02687369671975422,0.12381987680081341
4,1.553641954119243,-0.8732339188774844
2,1.6498096775364686,0.21370788503631527
3,1.4929268218698901,-1.4717975521595081
3,-0.38598416572304856,-0.16317556225152585
1,1.323542741511245,-0.7152854930567369
2,0.08387550183851536,-0.6834624706396126
2,0.8056699619270926,-0.9775958575264199
2,-0.3600598743217449,-1.3720320950507565
1,1.7972677741893586,-0.8736428235645616
2,1.0089573717333196,-1.2145905964441532
3,-0.5032350938668382,0.6801578562320351
3,1.257386472033971,-0.2431428267456657
2,-0.4590955241700673,-0.11448028967950129
2,-0.45483267876926864,-1.8191292556189744
2,0.804739273074123,0.868720416530267
0,-1.0396639869893567,-0.45116202555004287
2,-0.6399711177732307,1.2656450742183813
2,0.035181656878100424,0.19411881188062108
3,-0.02388921392919366,0.7001083886130949
4,1.8073245234518007,0.7706276526098649
1,-0.01703702095690781,-0.293110456295129
0,1.167888951873559,-0.23673914292420506
1,-0.9809536478449414,1.6018949462798622
3,-0.27456945411102174,0.10039845763136479
1,1.2326028125877238,1.5242575454913647
1,-1.447700281015692,-0.0023966588180708236
1,0.5208131307365589,0.16584994162722438
1,-0.7401118879513492,-0.32318260014829936
2,-1.331501504458253,-0.8655514033113285
0,-1.4558640643432226,-1.66021266979989
0,0.2005456225281409,0.0879525363648333
3,-1.677494064186485,0.690029600789206
0,-0.4180101782279819,-2.003238068165196
2,1.43729911744335,0.47655836685430986
3,0.9841465546685754,0.3354172729718273
4,0.2688538472921413,0.447874128979281
1,-0.1989024996607022,0.924128532546176
1,-0.05388936026475809,1.9183843936201947
1,0.9616568401629779,0.2365391205449373
1,-0.8805165681541574,-0.738845992059401
4,2.1174182368013934,1.9585673807550283
1,0.42992614531964934,1.3500055585334674
2,-0.4638575033614342,0.7099508590429013
1,-0.9477913098792896,-0.4272981516489657
3,0.9287046067082856,-0.6879378719483569
2,0.12398093228824428,-0.9147201086506308
3,-0.4658179340663989,1.3943674104266774
3,-1.6563060581686686,0.3430275768835209
1,1.661577195987901,-1.1503378143385832
1,1.2847071843500233,1.4033889451923878
1,0.39545666644085836,-1.1297881484522374
1,-1.2293388003721848,-0.8453869123480185
3,0.5582519311518082,0.9142071929966428
2,0.7095678336044092,0.7108397186767532
0,-0.41209484946503055,0.6945918062979797
4,0.587274562699108,0.37467971731285216
1,0.4136307836389372,-0.17552348819874578
2,0.8423542014484796,-0.2703606785805994
1,0.7703126350859786,-0.8949289118378916
1,-1.5740012391760967,-1.1059085862898146
0,-0.6670984572193057,0.4110840948461566
3,-1.2010908445531343,-0.20319153805291162
3,0.829625413930833,-2.416703225622426
2,-1.1051441866228815,-0.001878783818932877
4,-0.8299996340179178,0.42735198657511225
0,-0.2322307441391205,-1.3353755087050927
0,-0.9213347136281986,-0.9634279463858192
1,-0.6046841557993506,-0.3560613638385082
2,1.655996302277825,1.1129753938164333
1,-0.889457403946395,-0.5621315460833995
2,0.312070131774401,-0.08151869955543758
1,-0.3175376961954983,0.02523224960408171
5,1.7445594069795762,-0.4077704345059042
1,1.5145369654150735,2.2090876671663855
1,1.1026150378408603,0.3473375050992283
0,-0.9618818471992249,-1.377124242241964
0,-0.4210437776624538,1.4586687683859225
0,-0.4823090846262296,-0.6979197429923801
1,-1.7151953768184387,-0.21519557099462014
1,0.7934417869148492,0.5654261884371155
1,0.16507526982786752,0.06450294003693431
3,0.7621216682582448,1.2216485340861454
1,0.5100765791486582,-0.5467147617618497
2,-0.47412642976838754,-1.203083282851564
1,-1.376550426834185,-0.8468035328765138
0,-0.47262340400709674,-1.6179408731916425
1,-0.06426198024420736,-0.6756341042471977
4,-1.1190411112262049,-0.4929122822204394
0,-1.0952427249631587,1.0219512079521
5,1.9499028285233457,1.098721212415488
2,1.4876800327521644,-0.059821449347801266
4,0.07113127791227858,0.17962621922429314
5,2.390570579931552,0.06523145658178536
1,1.0162748608058938,0.9793192240293995
1,-0.3452524532941337,-1.1723520196533619
1,-0.24628761315751432,-1.1863920265045471
3,0.06809962551752063,0.35085910586485447
2,-0.056943988666260756,-1.2946132219663549
2,1.9084992349132637,-1.2617247676266454
0,-0.2545594526412769,-1.020790203927667
0,0.06250804378495056,-1.6014555039365812
1,-1.0284818297349814,-0.8123970818680527
0,0.6289941845886868,-1.494722507855038
2,0.19959457079025755,-0.7558875541321236
4,0.9909043807166138,1.9195294923106851
0,-1.7057543216354358,-0.10604156593747908
1,-1.1170538872958877,0.23082107607849298
1,-0.3907146945025523,0.7556719410595851
0,-1.3824513089429513,-0.60566994738888
0,-2.187531267787943,0.22402376131033425
2,-1.2419477341914513,1.2794186224793498
3,1.081939107671068,1.4981877626371107
0,0.040598145458515505,-0.6292485119050157
3,1.6828031101851069,0.27428559012506926
1,-1.3063149906965303,-0.21979177693249005
1,0.8094734965167346,-0.8701111379870498
2,0.12718015320110707,0.11354672940564961
0,-0.38598654518115155,0.31448293233706914
2,-1.4938228785783254,1.9353782119455838
1,-0.5079992538055714,-0.6033125308845801
0,0.2998504280745716,-0.4443904497744964
2,0.5473013021288081,-0.156352262420619
2,1.3735719637023929,0.6072418804444067
0,-0.8747008339116157,-0.9592143758371181
