distance,market_size,policy,trade_flow
1.5118370540090726,7.648746302435837,0,0
2.3504249701122863,8.956077697472143,0,0
6.802682875995733,8.899118682064689,0,0
1.309413364178947,8.231243625961728,0,0
2.18661397014711,8.280897515803941,0,3
1.2411153062255378,9.667538873625581,0,2
6.736631975678673,9.01420815264874,0,0
1.1921028938942526,10.064885380182647,0,2
4.956919937899935,7.922688539295216,0,0
3.1294853783853034,7.335044339517048,0,0
2.085229431656171,9.496904331396859,0,2
3.0748106807163134,8.47943394103976,0,0
2.378381121205165,7.697161766277333,1,4
1.7447100283235655,8.988798641403044,0,1
0.5351032186366392,7.794983624247323,1,4
1.2837886370918286,9.188995946244345,1,0
3.9122643993216295,8.98595167095797,0,0
2.6555826524774426,8.274036542300715,0,3
4.887353943340055,6.813334431297163,1,0
3.6004544069875166,7.5768362202611,0,0
0.1622977567975057,10.018354317545723,0,1
4.5201667224954605,10.245477743719638,0,1
1.1024188665522505,11.0932551460833,0,2
3.340628118111325,8.90038223340712,1,1
0.7273079799601121,7.409909303918324,1,2
6.539616997690876,9.839005997921177,0,2
5.705368760211559,8.235831893744088,0,0
2.7605315460404425,7.817677221431686,0,0
5.550418964482241,8.834744026822296,1,0
1.3716462500571789,10.39692904496929,0,0
1.9515127084348236,8.394690900665854,1,1
6.4114920802958055,8.517001582987014,0,0
0.07342850311885593,6.967851967950558,1,2
2.8453515348552307,8.607752503349406,0,0
4.279354608414147,9.165481051591573,1,0
2.2473621816476825,8.41235558986458,0,0
7.6552915530984995,8.486504188313154,1,0
9.151148573318585,8.725137542575416,0,0
4.510165837790939,7.450822782176825,0,0
1.1115906509932305,6.222278594064537,0,0
5.6235608647522435,8.396711816568844,0,0
11.50581606832106,8.274381628471353,0,1
3.4674018305457843,9.070001941292903,0,1
2.959437874790346,10.897103598867368,0,2
1.4598992939826936,9.79602376871635,0,4
4.116404069095927,6.443003860649654,0,0
3.035714731937729,11.020783372894506,0,1
0.24098625216457648,9.164008599293995,0,4
5.378324966368721,8.235321169301665,0,0
0.985573162351001,9.9763887095906,0,0
12.839523986767968,5.946875195279009,0,0
3.643142366924723,7.955469426660734,1,1
2.769664290708644,8.697081616982148,0,3
3.517109101096309,8.567322569572097,0,1
3.350239904555752,10.014077794761675,0,1
2.383461981104532,9.680490368580678,1,2
0.6500703173802657,9.18212363538293,0,3
7.771731013901206,8.223036145879739,1,0
3.4793694436398757,9.461332435706767,0,0
6.782736363749948,7.901935442734612,0,0
0.7545249395977043,9.27232038177348,0,1
1.6793324460619024,7.771022401053922,0,0
2.219473858941112,8.794193923171262,0,0
1.142167240568858,7.044181714849408,0,0
5.371041094898379,9.535518803460985,1,2
2.6806756664286744,8.055426013962926,0,0
4.034676074913261,7.130958660695697,0,3
