日期,招商银行,中国平安,贵州茅台,五粮液,长城汽车,比亚迪,中兴通讯,海康威视,伊利股份,海天味业
2020-07-31,0.1505687205860984,0.06208072072284865,-0.06680319129220447,0.21130316948732716,0.5705553062753346,-0.4265921242247254,-0.2925728043414395,-0.2554558658512511,0.3397976452960691,-0.29288157665805786
2020-08-31,0.15489502242758735,0.008810065155525966,-0.1571551568592692,0.1695394819320251,0.1825041547378892,-0.47272978632342433,-0.5021010825433363,-0.1366445859265258,0.10075232915087955,0.6521295582486472
2020-09-30,0.3391341346403876,0.12456669752240358,-0.36404941561930343,0.11977041603953882,0.4641072616444714,-0.3364975617079397,-0.19267118027565933,0.08024413079816689,0.13602198300880952,-0.3706264660508764
2020-10-31,0.2852026254314485,0.030624578437627243,-0.5256387337888834,0.03412696522654531,0.392427299817997,-0.23799363823871364,-0.029216585553145435,0.2542937146032649,0.18390695910373367,-0.38773318503987425
2020-11-30,0.3739187330366398,0.10000971366501188,-0.6405594630113821,-0.028937232853307366,0.4813626463819967,-0.29601703717429034,-0.18033084306741062,0.36847074519989337,0.05289074289641053,-0.23080800507356383
2020-12-31,0.2660314038269851,0.1118367830967582,-0.59625630647828,-0.04935396991796589,0.3532220813632505,-0.3245773573800484,-0.22048134110474019,0.2724855411445616,0.16509293172641656,0.022000233723063922
2021-01-31,0.44332216682850856,0.13239370835588984,-0.5456068486459317,-0.2383921978158218,0.18653916528730266,-0.09914955942460839,-0.20530932634958224,0.17394354206509818,0.1439441789199136,0.0083151707792302
2021-02-28,0.5400024924506109,0.22630677603688767,-0.6786247153961839,-0.38412182346375273,0.07760372837221612,0.1309352179765214,0.019394153325559455,0.09125187820577774,0.22510126820253462,-0.24784897571017186
2021-03-31,0.5866870185219436,0.2489564667838331,-0.6225646393777099,-0.4127961315125202,0.156122162599708,-0.11751112703730948,-0.059946650925409184,0.2984921931281222,0.1070458968188387,-0.18448518899949629
2021-04-30,0.7280075707086496,0.1667808747449591,-0.6049603646534569,-0.3853012957692921,0.04075064212090462,-0.7294123920562846,0.18869090654682832,0.48444511060374457,0.3173247896753152,-0.20632584192137024
