x1,x2,D,w_eb
0.8506060916411204,1.2441459978259444,1,1.0
1.0737035321152115,1.6740297955205554,1,1.0
1.5942580153423038,1.7236302564115924,1,1.0
0.2549193407151772,0.03291013331725967,1,1.0
2.000685418761542,1.373481036249325,1,1.0
-0.6468834103151281,0.06969868203684543,1,1.0
-0.1994159775524842,1.1099987228104466,1,1.0
0.7038346400607867,2.190330604774836,1,1.0
1.1138754333994365,1.258640149374822,1,1.0
1.3799819162688052,0.8004353395701302,1,1.0
1.147949728968345,1.3301801637180377,1,1.0
1.1151671512334171,0.6612726779249531,1,1.0
-0.9878071383721815,-0.5417608736719797,1,1.0
-0.48253978140894616,0.7237964531637222,1,1.0
1.7213889765272694,1.9715385711127953,1,1.0
0.15259681816167447,-0.4886807994132891,1,1.0
-0.13503373814433617,-0.10292347479115027,1,1.0
2.845988702118469,1.8779713031348462,1,1.0
-1.2472287474123274,-0.31145763525715253,1,1.0
0.02371813607103601,-0.36823717855844995,1,1.0
0.16150897739469167,0.41373837260856383,1,1.0
-1.1761512455799963,0.32240979621115706,1,1.0
0.25984169073719593,1.4290107222574417,1,1.0
-0.5652051882239207,1.2914992320066006,1,1.0
-0.2426492635309836,0.03267659057736971,1,1.0
-1.047641563561275,-1.8502003190613874,1,1.0
-0.11015871785727482,0.6598842505127498,1,1.0
0.14021797581495665,3.021450175591905,1,1.0
2.6616833057392757,1.6938950487410005,1,1.0
0.42563661036827466,-1.1450546696444845,1,1.0
-0.0037788147103358094,0.574399949005821,1,1.0
1.217997732528133,0.6475945320688244,1,1.0
0.43797809293301615,-0.031552319674467144,1,1.0
-0.12784903876301057,0.13188015969742567,1,1.0
0.6249842254726331,-1.443488386024484,1,1.0
0.4927821228908419,-0.8359899551559,1,1.0
2.2363769396743716,0.8197109324204275,1,1.0
0.969486177198547,1.7604357031378626,1,1.0
0.4400581675316787,-0.5142605991805149,1,1.0
3.2670109542109103,2.2320737828470643,1,1.0
0.9853902042377262,0.5133509845082475,1,1.0
0.15964333332970665,0.10138202115615053,1,1.0
0.6623735158855866,0.7059102541973448,1,1.0
0.456401254210944,0.26412203936677564,1,1.0
1.0837992079159378,0.8231198235829094,1,1.0
0.6501175546023801,1.6694399387071885,1,1.0
1.18944863369922,1.1688007069153765,1,1.0
1.3852810286288268,1.9479146883433935,1,1.0
-0.04685894347440567,0.854634024856061,1,1.0
-0.43885295568683536,0.3969249020499739,1,1.0
-0.5207055693216772,-0.32786850251308064,1,1.0
1.700402174347186,2.2661830762798476,1,1.0
-0.6452810347727947,0.8187355919986579,1,1.0
1.161539374484192,-0.7656370740023437,1,1.0
1.03770809953321,1.63321722644716,1,1.0
-0.09783519359536574,-0.3014705845930432,1,1.0
0.14694330648834475,-1.4612443105648907,1,1.0
0.7834143501076282,1.2300226333997513,1,1.0
0.4655565732389372,1.0807105501327052,1,1.0
1.2037385906814237,0.8404247321595831,1,1.0
1.348820330513747,1.8141785984111405,1,1.0
1.3481759240643978,0.8385569304166915,1,1.0
-0.5979898465294101,0.6403525060346867,1,1.0
-0.578405779525404,0.13062547834756733,1,1.0
-0.5314233520513995,-0.545903592830776,1,1.0
-0.19395046458256204,-0.20935958042577074,1,1.0
1.083694580452342,-0.9800275721026548,1,1.0
0.215894605202814,-0.48131763648718673,1,1.0
-0.7393095386040786,1.2557981743566737,1,1.0
-0.5777120991360284,-0.17697408219924204,1,1.0
2.298109672004318,2.25357897292714,1,1.0
-1.2598109568660685,-0.35254070003055793,1,1.0
0.24602549205363794,-0.19567811020595027,1,1.0
2.1294269497944267,1.3040354017390867,1,1.0
1.9957005506885497,1.1488299672743267,1,1.0
0.48101036649992146,1.817095129614535,1,1.0
0.4915403267425627,0.14797612488705153,1,1.0
-0.19844164244352414,2.38875620249526,1,1.0
-0.29463950087997703,1.1019688050239378,1,1.0
0.14251502055881982,0.9166875034937381,1,1.0
0.33635291951205243,0.8350666345996478,1,1.0
-0.4163060040843104,-0.8059192932572863,1,1.0
-1.4228583442551632,-0.48628251452947757,1,1.0
0.4631639396077139,0.26831789126794786,1,1.0
-1.067001710013106,0.30062386423605747,1,1.0
