time,asset,excess_ret,mkt_excess,beta_true
0,0,0.02950055159718049,0.07272189285247817,0.5
0,1,0.02146276944598774,0.07272189285247817,0.5416666666666666
0,2,0.049073236654743585,0.07272189285247817,0.5833333333333334
0,3,0.05433315202649861,0.07272189285247817,0.625
0,4,0.03300882658182062,0.07272189285247817,0.6666666666666666
0,5,0.05162839784659057,0.07272189285247817,0.7083333333333333
0,6,0.016720808270953562,0.07272189285247817,0.75
0,7,0.0114206806799525,0.07272189285247817,0.7916666666666666
0,8,0.029197649286828185,0.07272189285247817,0.8333333333333333
0,9,0.03639929763536984,0.07272189285247817,0.875
0,10,0.06081169364662321,0.07272189285247817,0.9166666666666666
0,11,0.05721880546489873,0.07272189285247817,0.9583333333333333
0,12,0.049567226652544386,0.07272189285247817,1.0
0,13,0.05661429961822744,0.07272189285247817,1.0416666666666665
0,14,0.037691800595916626,0.07272189285247817,1.0833333333333333
0,15,0.06535064431778682,0.07272189285247817,1.125
0,16,0.052071084581930965,0.07272189285247817,1.1666666666666665
0,17,0.0910476645557272,0.07272189285247817,1.2083333333333333
0,18,0.058511975249634106,0.07272189285247817,1.25
0,19,0.0985039831299163,0.07272189285247817,1.2916666666666665
0,20,0.042314289341206617,0.07272189285247817,1.3333333333333333
0,21,0.06945005404703009,0.07272189285247817,1.375
0,22,0.07941761688985223,0.07272189285247817,1.4166666666666665
0,23,0.062067704552036244,0.07272189285247817,1.4583333333333333
0,24,0.09321344047626842,0.07272189285247817,1.5
1,0,0.006229878291673452,0.035493909070195805,0.5
1,1,-0.0003929311659664862,0.035493909070195805,0.5416666666666666
1,2,0.006957999803817158,0.035493909070195805,0.5833333333333334
1,3,0.011589441622220989,0.035493909070195805,0.625
1,4,0.04355955468376452,0.035493909070195805,0.6666666666666666
1,5,0.01583282376784969,0.035493909070195805,0.7083333333333333
1,6,0.01865714176751808,0.035493909070195805,0.75
1,7,-0.004121196648713087,0.035493909070195805,0.7916666666666666
1,8,0.02290556364655795,0.035493909070195805,0.8333333333333333
1,9,0.011851884935810998,0.035493909070195805,0.875
1,10,0.010166063366921076,0.035493909070195805,0.9166666666666666
1,11,0.04018277073185295,0.035493909070195805,0.9583333333333333
1,12,0.02664935523456772,0.035493909070195805,1.0
1,13,0.042396317600384696,0.035493909070195805,1.0416666666666665
1,14,0.022491253927357267,0.035493909070195805,1.0833333333333333
1,15,0.05314319507771095,0.035493909070195805,1.125
1,16,0.06536257752956887,0.035493909070195805,1.1666666666666665
1,17,0.0026088611564958133,0.035493909070195805,1.2083333333333333
1,18,0.045129091342506374,0.035493909070195805,1.25
1,19,0.019236826606446992,0.035493909070195805,1.2916666666666665
1,20,0.05566013137421909,0.035493909070195805,1.3333333333333333
1,21,0.031609685489103645,0.035493909070195805,1.375
1,22,0.05469520115153372,0.035493909070195805,1.4166666666666665
1,23,0.06076470153047678,0.035493909070195805,1.4583333333333333
1,24,0.06459935924702268,0.035493909070195805,1.5
2,0,0.011765850925673883,-0.0020615102948668435,0.5
2,1,-0.011817227450271816,-0.0020615102948668435,0.5416666666666666
2,2,0.03586752405055629,-0.0020615102948668435,0.5833333333333334
2,3,0.012458045727131897,-0.0020615102948668435,0.625
2,4,0.01918975150871655,-0.0020615102948668435,0.6666666666666666
2,5,-0.008951219931866641,-0.0020615102948668435,0.7083333333333333
2,6,0.021106184258151115,-0.0020615102948668435,0.75
2,7,0.00392441415474215,-0.0020615102948668435,0.7916666666666666
2,8,0.02591861429841658,-0.0020615102948668435,0.8333333333333333
2,9,0.011143648167015066,-0.0020615102948668435,0.875
2,10,-0.013822553505869022,-0.0020615102948668435,0.9166666666666666
2,11,0.0071285061774158925,-0.0020615102948668435,0.9583333333333333
2,12,0.011326800186008849,-0.0020615102948668435,1.0
2,13,-0.0240239906755853,-0.0020615102948668435,1.0416666666666665
2,14,-0.03008770028238484,-0.0020615102948668435,1.0833333333333333
2,15,-0.01060341818631284,-0.0020615102948668435,1.125
2,16,0.02573765963370872,-0.0020615102948668435,1.1666666666666665
2,17,0.007033851735740136,-0.0020615102948668435,1.2083333333333333
2,18,0.015682972103263016,-0.0020615102948668435,1.25
2,19,0.02240309419295796,-0.0020615102948668435,1.2916666666666665
2,20,-0.004178364723733526,-0.0020615102948668435,1.3333333333333333
2,21,0.0037009818085139163,-0.0020615102948668435,1.375
2,22,-0.0010565465642525314,-0.0020615102948668435,1.4166666666666665
2,23,-0.029465663163791178,-0.0020615102948668435,1.4583333333333333
2,24,0.019288911949986363,-0.0020615102948668435,1.5
3,0,0.004856866764658843,-3.647789962049619e-05,0.5
3,1,-0.013541686602871434,-3.647789962049619e-05,0.5416666666666666
3,2,0.010476810005308288,-3.647789962049619e-05,0.5833333333333334
3,3,-0.014687321137691037,-3.647789962049619e-05,0.625
3,4,-0.02055837816916149,-3.647789962049619e-05,0.6666666666666666
3,5,-0.019496156546116913,-3.647789962049619e-05,0.7083333333333333
3,6,-0.03792387608658448,-3.647789962049619e-05,0.75
3,7,-0.008176347000561591,-3.647789962049619e-05,0.7916666666666666
3,8,-0.054771352887937746,-3.647789962049619e-05,0.8333333333333333
3,9,-0.027802067173218214,-3.647789962049619e-05,0.875
3,10,-0.03513524005672966,-3.647789962049619e-05,0.9166666666666666
3,11,-0.050516933616405454,-3.647789962049619e-05,0.9583333333333333
3,12,-0.006803972132219591,-3.647789962049619e-05,1.0
3,13,-0.013446005294935566,-3.647789962049619e-05,1.0416666666666665
3,14,-0.015405196725699203,-3.647789962049619e-05,1.0833333333333333
3,15,-0.007381486549067809,-3.647789962049619e-05,1.125
3,16,-0.021777069497987356,-3.647789962049619e-05,1.1666666666666665
3,17,-0.009568650042245023,-3.647789962049619e-05,1.2083333333333333
3,18,-0.0029571604070366517,-3.647789962049619e-05,1.25
3,19,-0.0398585430565818,-3.647789962049619e-05,1.2916666666666665
3,20,-0.005027035465790896,-3.647789962049619e-05,1.3333333333333333
3,21,-0.010388699003159443,-3.647789962049619e-05,1.375
3,22,-0.017467174437956857,-3.647789962049619e-05,1.4166666666666665
3,23,-0.01568588005941164,-3.647789962049619e-05,1.4583333333333333
3,24,-0.03970492955253253,-3.647789962049619e-05,1.5
4,0,0.042630479577212166,0.042642072297480085,0.5
4,1,0.054774455869556996,0.042642072297480085,0.5416666666666666
4,2,0.06056848608016288,0.042642072297480085,0.5833333333333334
4,3,0.062200044725790896,0.042642072297480085,0.625
4,4,0.04728617844228598,0.042642072297480085,0.6666666666666666
4,5,0.055893233919311724,0.042642072297480085,0.7083333333333333
4,6,0.04595622502783646,0.042642072297480085,0.75
4,7,0.06197648248582871,0.042642072297480085,0.7916666666666666
4,8,0.05247096035770372,0.042642072297480085,0.8333333333333333
4,9,0.08895280825567686,0.042642072297480085,0.875
4,10,0.06290119123589853,0.042642072297480085,0.9166666666666666
4,11,0.025783310851432907,0.042642072297480085,0.9583333333333333
4,12,0.07346641424816747,0.042642072297480085,1.0
4,13,0.06279715449774952,0.042642072297480085,1.0416666666666665
4,14,0.05963913311018069,0.042642072297480085,1.0833333333333333
4,15,0.050878732281155456,0.042642072297480085,1.125
4,16,0.04226726424358354,0.042642072297480085,1.1666666666666665
4,17,0.055765677378774095,0.042642072297480085,1.2083333333333333
4,18,0.05774266729949581,0.042642072297480085,1.25
4,19,0.08527025376053572,0.042642072297480085,1.2916666666666665
4,20,0.04254480454407294,0.042642072297480085,1.3333333333333333
4,21,0.07129569047087157,0.042642072297480085,1.375
4,22,0.06377976517448666,0.042642072297480085,1.4166666666666665
4,23,0.053366172920198636,0.042642072297480085,1.4583333333333333
4,24,0.084764700285754,0.042642072297480085,1.5
5,0,0.028090437409837646,0.05241318548108169,0.5
5,1,0.02923356262357611,0.05241318548108169,0.5416666666666666
5,2,0.05607628118820261,0.05241318548108169,0.5833333333333334
5,3,0.07051485680031944,0.05241318548108169,0.625
5,4,0.043749554059944115,0.05241318548108169,0.6666666666666666
5,5,0.03470455023149465,0.05241318548108169,0.7083333333333333
5,6,0.043253807984904066,0.05241318548108169,0.75
5,7,-0.000518767122019835,0.05241318548108169,0.7916666666666666
5,8,0.0203381845562321,0.05241318548108169,0.8333333333333333
5,9,0.05146368318426605,0.05241318548108169,0.875
5,10,0.043305951193949505,0.05241318548108169,0.9166666666666666
5,11,0.033883431713458256,0.05241318548108169,0.9583333333333333
5,12,0.06967433714962436,0.05241318548108169,1.0
5,13,0.06957324110810849,0.05241318548108169,1.0416666666666665
5,14,0.050929860567183176,0.05241318548108169,1.0833333333333333
5,15,0.06822681654548891,0.05241318548108169,1.125
5,16,0.06522012958766189,0.05241318548108169,1.1666666666666665
5,17,0.018332925952236977,0.05241318548108169,1.2083333333333333
5,18,0.11005584581472938,0.05241318548108169,1.25
