dc,R,dc_lag1,dc_lag2,R_lag1,R_lag2
1.0009697147221526,1.0085759862238322,1.01994321536439,1.0391062268771287,1.1793395261356778,1.1623585192162833
1.0019837260364497,1.040979956085498,1.0009697147221526,1.01994321536439,1.0085759862238322,1.1793395261356778
1.0235950978329298,1.0465851927329688,1.0019837260364497,1.0009697147221526,1.040979956085498,1.0085759862238322
1.0286081654519936,1.1347898549455275,1.0235950978329298,1.0019837260364497,1.0465851927329688,1.040979956085498
0.9537065637976347,0.9800727696910607,1.0286081654519936,1.0235950978329298,1.1347898549455275,1.0465851927329688
0.9787237113615507,0.827504552624018,0.9537065637976347,1.0286081654519936,0.9800727696910607,1.1347898549455275
1.0143010680253643,1.0771959879790265,0.9787237113615507,0.9537065637976347,0.827504552624018,0.9800727696910607
1.0070658792842861,0.9849548900592325,1.0143010680253643,0.9787237113615507,1.0771959879790265,0.827504552624018
1.0264138783531822,1.1368756503306914,1.0070658792842861,1.0143010680253643,0.9849548900592325,1.0771959879790265
1.038192117843291,1.0332866394324602,1.0264138783531822,1.0070658792842861,1.1368756503306914,0.9849548900592325
0.9752975253280814,0.9852606610140123,1.038192117843291,1.0264138783531822,1.0332866394324602,1.1368756503306914
0.9994435210612848,1.0099698587362074,0.9752975253280814,1.038192117843291,0.9852606610140123,1.0332866394324602
1.0293009684068701,1.0432700065316225,0.9994435210612848,0.9752975253280814,1.0099698587362074,0.9852606610140123
1.0224853759031658,0.9955322065869189,1.0293009684068701,0.9994435210612848,1.0432700065316225,1.0099698587362074
0.9966646537903796,0.9467446114211071,1.0224853759031658,1.0293009684068701,0.9955322065869189,1.0432700065316225
1.0000092717046125,0.9962350173745704,0.9966646537903796,1.0224853759031658,0.9467446114211071,0.9955322065869189
1.024160801595214,1.0360642343320907,1.0000092717046125,0.9966646537903796,0.9962350173745704,0.9467446114211071
0.989726919528341,1.0975001776122306,1.024160801595214,1.0000092717046125,1.0360642343320907,0.9962350173745704
1.0092066979180268,1.0306951776034625,0.989726919528341,1.024160801595214,1.0975001776122306,1.0360642343320907
1.033730866648289,1.126011530238552,1.0092066979180268,0.989726919528341,1.0306951776034625,1.0975001776122306
0.9755224745197477,0.9226885397361803,1.033730866648289,1.0092066979180268,1.126011530238552,1.0306951776034625
0.9757819097468567,0.9253935694200497,0.9755224745197477,1.033730866648289,0.9226885397361803,1.126011530238552
1.025127429508973,1.031688810332169,0.9757819097468567,0.9755224745197477,0.9253935694200497,0.9226885397361803
0.9874152501505474,1.010884951159038,1.025127429508973,0.9757819097468567,1.031688810332169,0.9253935694200497
0.9976790201335888,0.9903424218206217,0.9874152501505474,1.025127429508973,1.010884951159038,1.031688810332169
0.9746331836602055,0.9286738760782406,0.9976790201335888,0.9874152501505474,0.9903424218206217,1.010884951159038
0.997970551897479,1.0347615790032563,0.9746331836602055,0.9976790201335888,0.9286738760782406,0.9903424218206217
1.0179576970454292,1.0227766119380515,0.997970551897479,0.9746331836602055,1.0347615790032563,0.9286738760782406
1.0189623273418265,1.026840529098655,1.0179576970454292,0.997970551897479,1.0227766119380515,1.0347615790032563
1.020349328214605,0.9931585079369482,1.0189623273418265,1.0179576970454292,1.026840529098655,1.0227766119380515
0.9766655632612637,0.9461181898035635,1.020349328214605,1.0189623273418265,0.9931585079369482,1.026840529098655
0.9964288059572148,0.9748610717631111,0.9766655632612637,1.020349328214605,0.9461181898035635,0.9931585079369482
0.9913375003865257,0.9543025205109014,0.9964288059572148,0.9766655632612637,0.9748610717631111,0.9461181898035635
1.00249027832376,1.0415257160819726,0.9913375003865257,0.9964288059572148,0.9543025205109014,0.9748610717631111
1.0282843612609007,1.0593840467503912,1.00249027832376,0.9913375003865257,1.0415257160819726,0.9543025205109014
1.0116110870990869,1.0576789784388865,1.0282843612609007,1.00249027832376,1.0593840467503912,1.0415257160819726
1.002268019263923,1.0917685573294484,1.0116110870990869,1.0282843612609007,1.0576789784388865,1.0593840467503912
1.008620825374311,1.0927493063881017,1.002268019263923,1.0116110870990869,1.0917685573294484,1.0576789784388865
1.0246791523021779,0.9786105934224156,1.008620825374311,1.002268019263923,1.0927493063881017,1.0917685573294484
1.0051305180734844,1.0367658335104855,1.0246791523021779,1.008620825374311,0.9786105934224156,1.0927493063881017
1.0169521937501225,1.0149952857051623,1.0051305180734844,1.0246791523021779,1.0367658335104855,0.9786105934224156
0.997154528579492,1.0066356842849211,1.0169521937501225,1.0051305180734844,1.0149952857051623,1.0367658335104855
1.0057346096247455,1.0842251995989045,0.997154528579492,1.0169521937501225,1.0066356842849211,1.0149952857051623
0.9983862045115368,1.0334303622126582,1.0057346096247455,0.997154528579492,1.0842251995989045,1.0066356842849211
1.0214013137650453,1.055927017759323,0.9983862045115368,1.0057346096247455,1.0334303622126582,1.0842251995989045
1.0060846556542737,1.0232997872119085,1.0214013137650453,0.9983862045115368,1.055927017759323,1.0334303622126582
0.9788488504254521,0.9779762590747773,1.0060846556542737,1.0214013137650453,1.0232997872119085,1.055927017759323
0.9835413346636321,0.9173138406296637,0.9788488504254521,1.0060846556542737,0.9779762590747773,1.0232997872119085
0.9974838054605626,1.0075619143787355,0.9835413346636321,0.9788488504254521,0.9173138406296637,0.9779762590747773
1.0080064166421834,1.0972471617286614,0.9974838054605626,0.9835413346636321,1.0075619143787355,0.9173138406296637
1.0421630164530042,1.0659933914746664,1.0080064166421834,0.9974838054605626,1.0972471617286614,1.0075619143787355
1.0161794714685184,1.0534003791164908,1.0421630164530042,1.0080064166421834,1.0659933914746664,1.0972471617286614
