y,x,z1,z2,z3,z4,v,sigma,eps
1.265960874818079,0.5039480472968307,1.668047321311954,-1.6473005342581661,1.3915110091876546,-0.9249687345314022,0.05013660776753414,0.7519740236484154,-0.48996119612716693
-1.0334665509646384,-0.1097776490520267,0.7373477267548951,0.17894081249714636,0.15573019346843212,0.18904385858258416,-0.6251034742562501,0.5548888245260133,-1.8688000773865983
5.877641858553744,1.3690300742773034,-0.2015377573716711,0.12010052383709038,-0.43299805253073237,-0.11872821119668377,1.5694673908670251,1.1845150371386517,2.824096747137789
1.6320705337482715,0.6848304194553835,-0.1509119474905124,1.7311606175184495,-0.6742840490831029,-1.4459493075373329,0.4869997570487907,0.8424152097276918,-0.3951750954348038
4.8061620054788685,2.1615542718723315,0.9160518074370021,1.3413625006906915,0.2551222443399888,-1.7961552202920923,1.359869977619371,1.5807771359361658,0.563830597670371
1.211828750484615,0.32021093080031093,1.1603296370270422,0.4398817220789618,-0.004291080028270573,0.34666643595079766,-0.48661921792893337,0.6601054654001555,-0.26848764571585126
-1.7757442554626,-1.5883175062651098,-2.6199619982819256,1.1432612018818928,0.10683534380792668,0.049074230271022236,-0.7750527255599355,1.294158753132555,-0.39326799606493523
-2.0534362735284364,-1.6436454379352008,-1.3252945719279428,-1.6220306145743042,0.5913980370259414,-1.1377809333021855,-0.33893817725396214,1.3218227189676004,-0.587968116625635
0.14292304791368288,-0.5940284891692851,0.45998861835908145,-0.483190220467852,0.865850009542465,0.6137202472638208,-0.9825597501139975,0.7970142445846425,0.033965781667610495
0.9760437346302031,-0.497628660191087,0.10205164657422643,1.439487452765354,0.5029875854183258,-0.584359768253178,-1.187691774971863,0.7488143300955434,0.7224867249168336
4.308033202295036,1.4349255634539733,1.0535527808200817,1.481404489319976,1.1221005058475861,0.5689271353631197,-0.10638184474280164,1.2174627817269865,1.1556448571140754
2.561906490786682,1.3097555708963573,1.6240426122549152,0.9631440312775116,1.2475635061789376,-0.40106442875039544,-0.20163273528322703,1.1548777854481787,-0.40272686555785425
